message_id,semester,subject,year,file_link,from_id,chat_id,date,file_name,mime_type,file_id,file_unique_id,file_size
2193,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050980,g4 practical-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIj2bC7iSY37pTzTBcgUrRR8y5ddGiAALdEQAC49QYVtdxPjv01wiLNQQ,AgAD3REAAuPUGFY,4060
2201,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050994,file handling-checkpoint (2).py,text/x-python,BQACAgUAAxkBAAIIk2bC7jLjl0UMBSJcCPTBqyPcdn51AALeEQAC49QYVqUMnBv_F67oNQQ,AgAD3hEAAuPUGFY,3094
2205,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050995,g4 practical-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlGbC7jJP0u0tzpnGnBBVWbXsn_wtAALfEQAC49QYVv2-mnfuL6_dNQQ,AgAD3xEAAuPUGFY,4060
2207,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050995,PYTHON Q FROM SEC C-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlWbC7jPB5F0hCeUwUze_rpEFeKKYAALgEQAC49QYVlPi2yQnLuyuNQQ,AgAD4BEAAuPUGFY,18733
2211,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050995,python sub all possible Q sol till midsem-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlmbC7jNealLa2_rBg_3d5Vk9Qq_tAALhEQAC49QYVv3A2OCQBttiNQQ,AgAD4REAAuPUGFY,16492
2213,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724050996,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIl2bC7jSMnpUxYS04Gas8kGATYnsqAALiEQAC49QYVr6mlISxKtObNQQ,AgAD4hEAAuPUGFY,4644
2431,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJVmbC9Il1Kk05-XKpfPk8gfWTtfZcAALpEQACT934Vemr3hgHv4gGNQQ,AgAD6REAAk_d-FU,1959
2435,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJV2bC9IlzDgcG_Z_7wal-29FyL20MAALqEQACT934VUZRKOiIVZIzNQQ,AgAD6hEAAk_d-FU,1959
2437,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJWGbC9Il_YlKhk_TI_igMm7hdGkqUAALrEQACT934VcHCK14g-rp1NQQ,AgAD6xEAAk_d-FU,1959
2440,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,file handling-checkpoint.py,text/x-python,BQACAgUAAxkBAAIJWWbC9IkW0oibufNWIywYduz5EJ8CAAJADQAC7l74VRIhu0ydZkL4NQQ,AgADQA0AAu5e-FU,3094
2444,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJWmbC9In993NjG-XMNCRk3nm_urpcAAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644
2447,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJW2bC9IlROmnWmg4zMAAB5bnoiFZVugAC7hEAAk_d-FUuZt5Zn491ejUE,AgAD7hEAAk_d-FU,1959
2448,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXGbC9Im-uGLn1clF_uyDVNxcMuDpAALvEQACT934VeTb4OsCRGhQNQQ,AgAD7xEAAk_d-FU,1959
2453,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXWbC9InHJ0ttPrhM30wn83P5e5UKAALwEQACT934VXIWnU-yIR2FNQQ,AgAD8BEAAk_d-FU,1959
2455,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXmbC9Iletqeio8bfxk9qPQnd_u2UAALxEQACT934VcD1KEvlRdrENQQ,AgAD8REAAk_d-FU,1959
2458,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJX2bC9In6uotP_SZJj-R1JXBRFbnQAALyEQACT934VUTso_QlOuzsNQQ,AgAD8hEAAk_d-FU,1959
2460,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYGbC9InKImwMma3ctLf0kVFQ0cJUAALzEQACT934VVzWeQkrBwbZNQQ,AgAD8xEAAk_d-FU,1959
2465,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYWbC9IkQfH3_e9IyNPyHJ7zyihA1AAL0EQACT934VftYbj1bdUz0NQQ,AgAD9BEAAk_d-FU,1959
2507,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYmbC9InXC7sGC0TN6SjBdyZs08VYAAL1EQACT934Vaiw13tvEb5-NQQ,AgAD9REAAk_d-FU,1959
2509,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJY2bC9ImUWTQg0OGNOt1HoF_8wfXXAAL4EQACT934Vbewdv1Ygfi9NQQ,AgAD-BEAAk_d-FU,1959
2513,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJZGbC9IlfkcwXoT_waR9g3icbGZTyAAL5EQACT934VdTWVDoTHHI1NQQ,AgAD-REAAk_d-FU,2001
2517,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJc2bC9InGlNe_fYpEEoKT3YIzVLL9AAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644
2519,/SEMESTER1,/Physics,/2023,,1789016259,1789016259,1724052618,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJdGbC9IlRtHDinoqRUTIHT6MQmqE6AAKQEQACwgkZVoPO08Sr9ANANQQ,AgADkBEAAsIJGVY,1786
